Block,Treatment,damage,Root,Shoot ,Fruit,Cutting ,Actual_damabe,totShoot,lnRRroot,lnRRshoot,lnRRtotshoot,lnRRfruit,pred_shoot,pred_lnRRshoot
B12,45%,0.45,0.1908,0.6854,0.3409,0.1455,0.175111325,0.8309,-0.554812416,-0.231107089,-0.038600248,-0.534537567,0.47498,-0.597837001
B12,60%,0.6,0.1891,0.6806,0.3984,0.2468,0.266120336,0.9274,-0.5637622,-0.238134937,0.071275273,-0.37867022,0.34544,-0.916290732
B13,0%,0,0.3855,1.3045,0.85,0,0,1.3045,0,0,0,0,1.3045,0
B13,30%,0.3,0.2625,0.9707,0.5932,0.0911,0.085797702,1.0618,-0.384290111,-0.295557644,-0.099029478,-0.359704739,0.91315,-0.356674944
B13,45%,0.45,0.1991,0.7125,0.3904,0.1388,0.163044755,0.8513,-0.660733982,-0.604795192,-0.196888034,-0.778064495,0.717475,-0.597837001
B13,60%,0.6,0.1805,0.6492,0.3735,0.2383,0.268507042,0.8875,-0.758810415,-0.697834269,-0.711883567,-0.822318345,0.5218,-0.916290732
B14,0%,0,0.4025,1.4524,0.8334,0,0,1.4524,0,0,0,0,1.4524,0
B14,15%,0.15,0.3147,1.0896,0.6153,0.0464,0.04084507,1.136,-0.246075293,-0.099029478,-0.099029478,-0.303403765,1.23454,-0.162518929
B14,30%,0.3,0.3112,1.0064,0.555,0.0971,0.08799275,1.1035,-0.257259305,-0.196888034,-0.196888034,-0.406545605,1.01668,-0.356674944
B14,45%,0.45,0.2633,0.9291,0.4813,0.1786,0.161234991,1.1077,-0.42440103,-0.711883567,-0.711883567,-0.549022943,0.79882,-0.597837001
B14,60%,0.6,0.1894,0.6221,0.3395,0.223,0.263874098,0.8451,-0.753833916,-1.059837554,-1.059837554,-0.898039772,0.58096,-0.916290732
B15,0%,0,0.4692,1.3907,0.9174,0,0,1.3907,0,0,0,0,1.3907,0
B15,15%,0.15,0.4345,1.4881,0.9159,0.0525,0.034077632,1.5406,-0.076833172,0.259415606,0.259415606,-0.001636394,1.182095,-0.162518929
B15,30%,0.3,0.3525,1.1283,0.599,0.1031,0.083725841,1.2314,-0.285978495,-0.111908853,-0.111908853,-0.426281984,0.97349,-0.356674944
B15,45%,0.45,0.1126,0.4926,0.2732,0.1013,0.170567436,0.5939,-1.427187401,0.035759512,0.035759512,-1.211339454,0.764885,-0.597837001
B15,60%,0.6,0.1495,0.5204,0.2853,0.1816,0.258689459,0.702,-1.143732724,-0.50604844,-0.50604844,-1.168002324,0.55628,-0.916290732
B16,0%,0,0.3952,1.3851,0.8326,0,0,1.3851,0,0,0,0,1.3851,0
B16,15%,0.15,0.4041,1.2708,0.7682,0.0483,0.036615874,1.3191,0.022270406,-0.304639822,-0.304639822,-0.080503219,1.177335,-0.162518929
B16,30%,0.3,0.3046,1.1938,0.6536,0.1097,0.084158036,1.3035,-0.260392525,-0.458879119,-0.458879119,-0.242057791,0.96957,-0.356674944
B16,45%,0.45,0.2001,0.7209,0.4081,0.1356,0.158318739,0.8565,-0.680574724,-0.184702853,-0.184702853,-0.713041092,0.761805,-0.597837001
B16,60%,0.6,0.1706,0.5672,0.3067,0.1931,0.253978693,0.7603,-0.840070331,-0.847886115,-0.847886115,-0.998683264,0.55404,-0.916290732
B17,0%,0,0.3907,1.4488,0.7989,0,0,1.4488,0,0,0,0,1.4488,0
B17,15%,0.15,0.3538,1.2709,0.6915,0.0445,0.033830014,1.3154,-0.09920822,-0.395056384,-0.395056384,-0.14437263,1.23148,-0.162518929
B17,30%,0.3,0.2837,1.0594,0.6251,0.0925,0.08030211,1.1519,-0.32002266,-0.417666264,-0.417666264,-0.245324145,1.01416,-0.356674944
B17,45%,0.45,0.1773,0.7136,0.4478,0.116,0.139826422,0.8296,-0.790096789,-0.496026022,-0.496026022,-0.578889077,0.79684,-0.597837001
B17,60%,0.6,0.2064,0.641,0.3296,0.2305,0.264486517,0.8715,-0.638123968,-0.588746006,-0.588746006,-0.885355983,0.57952,-0.916290732
B18,0%,0,0.5012,1.8399,1.0452,0,0,1.8399,0,0,0,0,1.8399,0
B18,15%,0.15,0.3315,1.1757,0.7585,0.0373,0.030750206,1.213,-0.413377413,-0.099029478,-0.416614592,-0.320620735,1.563915,-0.162518929
B18,30%,0.3,0.3443,1.3669,0.7766,0.1196,0.08045745,1.4865,-0.375491853,-0.196888034,-0.213286859,-0.297038116,1.28793,-0.356674944
B18,45%,0.45,0.2294,0.9596,0.5493,0.1651,0.146794701,1.1247,-0.781538018,-0.711883567,-0.492194889,-0.643318793,1.011945,-0.597837001
B18,60%,0.6,0.1703,0.5784,0.338,0.2299,0.2844241,0.8083,-1.079443635,-1.059837554,-0.822533225,-1.128917638,0.73596,-0.916290732
